16000001	CH001	Ruetlischwur AG	01012017	CH	28.6	26.48
ATC-ES01114-000002	ES007	Server Sistemas	07032018	ES	5021.5	4150
ATC-ES01212-000001	ES002	Bike Norte	07032016	ES	2234.21	1893.4
ATC-ES01213-000001	ES002	Bike Norte	07032017	ES	2291.01	1893.4
ATC-ES01214-000001	ES002	Bike Norte	07032018	ES	2291.01	1893.4
ATC-ES01214-000005	ES002	Bike Norte	10042017	ES	399856.6	330460
ATC-ES02314-000001	ES010	Químicas Dintel	26032017	ES	0.54	0.45
BE0211501BEAVC000001	BE004	Technieks bvba	28012017	BE	1089	900
BE0211501BEFAC000003	BE001	BE Concept	27012017	BE	2323.4	2000
BE0211501BEFAC000004	BE001	BE Concept	27012017	BE	2323.4	2000
BE0211501BEFAC000005	BE001	BE Concept	27012017	BE	2323.4	2000
BE0211501BEFAC000006	BE001	BE Concept	27012017	BE	2323.4	2000
BE0211501BEFAC000007	BE002	Transport bvba	28012017	BE	2420	2000
BE0211501BEFAC000008	BE003	kreglinger	28012017	BE	121	100
BE0211501BEFAC000009	BE004	Technieks bvba	28012017	BE	1210	1000
BE0211501BEFAC000010	BE005	Vervoer Bvba	28012017	BE	500	500
BE0211501BEFAC000011	DE004	Software Services	28012017	DE	200	200
BE0211501BEFAC000012	NA001	International Distributors	28012017	US	800	800
BE0211501BEFAC000013	FR004	Micro Systems	28012017	FR	1915	1915
BE0211501BEFAC000014	FR004	Micro Systems	28012017	FR	1500	1500
BE0211501BEFAC000015	DE004	Software Services	28012017	DE	200	200
BE0211501BEFAC000016	PT005	Supermercados Rosa Fresca	28012017	PT	300	300
DCFPT03115/00000001	PT002	Bikes do Barreiro	16072017	PT	474.78	386
DCFPT03115/00000002	PT002	Bikes do Barreiro	17072017	PT	659.28	536
DCFPT03115/00000003	PT003	Farmácia de Matosinhos	20072017	PT	659.28	536
DCFPT03115/00000006	PT003	Farmácia de Matosinhos	26082017	PT	565.8	460
DCFPT03215/00000001	PT001	As Bicicletas do Norte	26082017	PT	90581.51	73643.5
DCFPT03215/00000002	PT001	As Bicicletas do Norte	31082017	PT	68.06	55.33
DCFPT03215/00000003	PT001	As Bicicletas do Norte	31082017	PT	68.06	55.33
DCFPT03215/00000004	PT001	As Bicicletas do Norte	31082017	PT	84253.77	68499
DIR000018	PT003	Farmácia de Matosinhos	05052017	PT	22000	22000
DIR000019	NA002	Amalgamate Supply	06122017	US	5450	5450
DIRNA01112-000086	NA001	International Distributors	01122017	US	60	60
DIRNA01211-000085	NA003	Fun Times Stores	28012016	US	165047.5	165047.5
DIRNA01211-000086	NA004	Leisure Sports Inc	27012016	US	211965.3	211965.3
DIRNA01211-000087	NA003	Fun Times Stores	28042016	US	223507.8	223507.8
FAC-ES01111-000001	FR004	Micro Systems	20112016	FR	120	120
FAC-ES01112-000001	FR004	Micro Systems	31122017	FR	42.36	42.36
FAC-ES01112-000002	ES001	Alcampo	21022017	ES	1062	900
FAC-ES01112-000003	FR004	Micro Systems	20022017	FR	2485	2485
FAC-ES01112-000004	ES001	Alcampo	21032017	ES	15518.4	12720
FAC-ES01112-000007	ES001	Alcampo	31032017	ES	1742.4	1440
FAC-ES01112-000010	ES007	Server Sistemas	07012016	ES	2832	2400
FAC-ES01112-000011	ES007	Server Sistemas	07022016	ES	271.4	230
FAC-ES01112-000012	ES008	Comunicación	07032016	ES	849.6	720
FAC-ES01112-000013	ES011	Productos Tecnológicos SA	07042016	ES	30119.5	25525
FAC-ES01112-000014	ES007	Server Sistemas	01052016	ES	3363	2850
FAC-ES01112-000015	ES007	Server Sistemas	07062016	ES	826	700
FAC-ES01112-000016	ES008	Comunicación	07072016	ES	1557.6	1320
FAC-ES01112-000017	ES007	Server Sistemas	07082016	ES	153.4	130
FAC-ES01112-000018	ES008	Comunicación	07092016	ES	8107	6700
FAC-ES01112-000019	ES008	Comunicación	03102016	ES	750.2	620
FAC-ES01112-000020	ES008	Comunicación	11112016	ES	1089	900
FAC-ES01112-000021	ES007	Server Sistemas	10122016	ES	992.2	820
FAC-ES01113-000018	ES008	Comunicación	10122017	ES	1210	1000
FAC-ES01113-000019	ES008	Comunicación	01012017	ES	5360.3	4430
FAC-ES01113-000020	ES008	Comunicación	10022017	ES	3049.2	2520
FAC-ES01113-000021	ES007	Server Sistemas	07042017	ES	5021.5	4150
FAC-ES01113-000022	ES007	Server Sistemas	07052017	ES	31199.85	25785
FAC-ES01113-000023	ES007	Server Sistemas	07062017	ES	309.76	256
FAC-ES01113-000024	ES008	Comunicación	10072017	ES	484	400
FAC-ES01113-000025	ES008	Comunicación	01082017	ES	217.8	180
FAC-ES01113-000026	ES007	Server Sistemas	01092017	ES	2686.2	2220
FAC-ES01113-000027	ES008	Comunicación	10102017	ES	1210	1000
FAC-ES01113-000028	ES001	Alcampo	20112017	ES	1742.4	1440
FAC-ES01113-000029	FR004	Micro Systems	10122017	FR	2295	2295
FAC-ES01114-000001	ES010	Químicas Dintel	21022018	ES	88.5	75
FAC-ES01114-000004	ES008	Comunicación	07032018	ES	484	400
FAC-ES01114-000007	ES007	Server Sistemas	07032018	ES	5021.5	4150
FAC-ES01114-000010	ES008	Comunicación	07042018	ES	677.6	560
FAC-ES01114-000013	ES007	Server Sistemas	12072018	ES	992.2	820
FAC-ES01114-000016	ES008	Comunicación	14102018	ES	8107	6700
FAC-ES01114-000020	ES007	Server Sistemas	07042018	ES	3448.5	2850
FAC-ES01114-000022	ES008	Comunicación	01082018	ES	871.2	720
FAC-ES01114-000024	ES007	Server Sistemas	05052018	ES	2904	2400
FAC-ES01114-000059	ES002	Bike Norte	15052017	ES	388361.6	320960
FAC-ES01114-000060	ES007	Server Sistemas	12022017	ES	417571	345100
FAC-ES01114-000061	ES007	Server Sistemas	20032017	ES	417571	345100
FAC-ES01114-000062	ES008	Comunicación	09042017	ES	2758921	2280100
FAC-ES01114-000063	ES002	Bike Norte	23052017	ES	300583.36	248416
FAC-ES01114-000077	ES008	Comunicación	10042017	ES	1173821	970100
FAC-ES01115-000005	ES001	Alcampo	24092017	ES	958.32	792
FAC-ES01212-000022	ES002	Bike Norte	01012016	ES	2510.25	2127.33
FAC-ES01212-000023	ES002	Bike Norte	07022016	ES	2124.12	1800.1
FAC-ES01212-000024	ES001	BH	07032016	ES	2633.05	2231.4
FAC-ES01212-000025	ES001	BH	07042016	ES	308.33	261.3
FAC-ES01212-000026	ES001	BH	07052016	ES	2633.05	2231.4
FAC-ES01212-000027	ES001	BH	01062016	ES	308.33	261.3
FAC-ES01212-000028	ES001	BH	07072016	ES	879.1	745
FAC-ES01212-000029	ES002	Bike Norte	07082016	ES	4993.64	4231.9
FAC-ES01212-000030	ES002	Bike Norte	07092016	ES	494.53	408.7
FAC-ES01212-000031	ES001	BH	10102016	ES	243.69	201.4
FAC-ES01212-000032	ES001	BH	07112016	ES	431.73	356.8
FAC-ES01212-000033	ES002	Bike Norte	02122016	ES	494.53	408.7
FAC-ES01213-000030	ES002	Bike Norte	07012017	ES	5522.13	4563.74
FAC-ES01213-000031	ES001	BH	07022017	ES	730.3	603.55
FAC-ES01213-000032	ES001	BH	07042017	ES	1899.1	1569.5
FAC-ES01213-000033	ES001	BH	07052017	ES	495.19	409.25
FAC-ES01213-000034	ES002	Bike Norte	07062017	ES	168.8	139.5
FAC-ES01213-000035	ES001	BH	01072017	ES	1704.77	1408.9
FAC-ES01213-000036	ES002	Bike Norte	07082017	ES	3163.67	2614.6
FAC-ES01213-000037	ES001	BH	10102017	ES	1005.75	831.2
FAC-ES01213-000038	ES001	BH	04112017	ES	1899.1	1569.5
FAC-ES01213-000039	ES001	BH	20122017	ES	4870.55	4025.25
FAC-ES01214-000025	ES002	Bike Norte	27022018	ES	2291.01	1893.4
FAC-ES01214-000027	ES002	Bike Norte	07042018	ES	3163.67	2614.6
FAC-ES01214-000030	ES002	Bike Norte	07072018	ES	4439.97	3669.4
FAC-ES01214-000038	ES002	Bike Norte	07122018	ES	240.49	198.75
FAC-ES01214-000044	ES002	Bike Norte	20072018	ES	5522.13	4563.74
FAC-ES01214-000045	ES002	Bike Norte	07032018	ES	494.53	408.7
FAC-ES01214-000047	ES001	BH	07032016	ES	243.69	201.4
FAC-ES01214-000049	ES002	Bike Norte	07032018	ES	5120.6	4231.9
FAC-ES01214-000053	ES002	Bike Norte	07032018	ES	2178.12	1800.1
FAC-ES01214-000054	ES002	Bike Norte	07032018	ES	2574.07	2127.33
FAC-ES01214-000055	ES001	BH	20112016	ES	243.69	201.4
FAC-ES01214-000058	ES001	BH	09042017	ES	2881.31	2381.25
FAC-ES01214-000064	ES001	BH	03062017	ES	1397671	1155100
FAC-ES01214-000065	ES001	BH	22102017	ES	991111	819100
FAC-ES01214-000074	ES001	BH	13082017	ES	991111	819100
FAC-ES01214-000075	ES002	Bike Norte	10042017	ES	1284871.22	1061877.04
FAC-ES01214-000076	ES002	Bike Norte	10042017	ES	5120.6	4231.9
FAC-ES01214-000079	ES001	BH	22072017	ES	991111	819100
FAC-ES01215-000006	ES002	Bike Norte	10112016	ES	3796.4	3137.52
FAC-ES02114-000002	ES010	Químicas Dintel	21022018	ES	472	400
FAC-ES02114-000008	ES006	Alcampo	28022017	ES	162.5	134.3
FAC-ES02314-000003	ES010	Químicas Dintel	25032017	ES	23562.81	19473.4
FAC-ES02314-000005	ES009	Industrias Químicas	25032017	ES	1064.8	880
FAC-ES02314-000006	ES010	Químicas Dintel	25032017	ES	8586.1	7095.95
FCL-AO01112/00000001	AO008	Angola Industrial	04012016	AO	258747.04	241692
FCL-AO01112/00000002	AO006	Distribuidora do Caxito	30012016	AO	284179.5	258345
FCL-AO01112/00000003	AO003	Farmácia Saude e Higiene	06022016	AO	92802.6	84366
FCL-AO01112/00000004	AO005	Supermercados do Marçal	02032016	AO	72520.8	65928
FCL-AO01112/00000005	AO005	Supermercados do Marçal	03042016	AO	72520.8	65928
FCL-AO01112/00000006	AO006	Distribuidora do Caxito	03052016	AO	72520.8	65928
FCL-AO01112/00000007	AO006	Distribuidora do Caxito	04062016	AO	72520.8	65928
FCL-AO01112/00000008	AO008	Angola Industrial	04072016	AO	72520.8	65928
FCL-AO01112/00000009	AO002	Ciclo Belas	03082016	AO	72520.8	65928
FCL-AO01112/00000010	AO002	Ciclo Belas	05092016	AO	52225.8	47478
FCL-AO01112/00000011	AO003	Farmácia Saude e Higiene	04102016	AO	62238	56580
FCL-AO01112/00000012	AO006	Distribuidora do Caxito	06112016	AO	63049.8	57318
FCL-AO01112/00000013	AO005	Supermercados do Marçal	04122016	AO	61967.4	56334
FCL-AO01113/00000001	AO006	Distribuidora do Caxito	23012017	AO	64692.1	58811
FCL-AO01113/00000002	AO006	Distribuidora do Caxito	25022017	AO	30539.3	27763
FCL-AO01113/00000003	AO005	Supermercados do Marçal	06032017	AO	46366.1	42151
FCL-AO01113/00000004	AO005	Supermercados do Marçal	16042017	AO	82464.8	74968
FCL-AO01113/00000005	AO003	Farmácia Saude e Higiene	14052017	AO	51370	46700
FCL-AO01113/00000006	AO008	Angola Industrial	18062017	AO	594864.6	540786
FCL-AO01113/00000007	AO005	Supermercados do Marçal	11072017	AO	141603	128730
FCL-AO01113/00000008	AO006	Distribuidora do Caxito	13082017	AO	64704.2	58822
FCL-AO01113/00000009	AO008	Angola Industrial	12092017	AO	554072.2	503702
FCL-AO01113/00000010	AO002	Ciclo Belas	22102017	AO	53589.8	48718
FCL-AO01113/00000011	AO002	Ciclo Belas	18112017	AO	74426	67660
FCL-AO01113/00000012	AO008	Angola Industrial	11122017	AO	832458	756780
FCL-AO01115/00000001	AO006	Distribuidora do Caxito	20012018	AO	177177	161070
FCL-AO01116/00000001	AO021	Agro Alimentar do Namibe	04012018	AO	64966	59060
FCL-AO01212/00000001	AO001	Luanda BTT	31012016	AO	10715375	9741250
FCL-AO01212/00000002	AO002	Ciclo Belas	29022016	AO	11298320	10271200
FCL-AO01212/00000003	AO001	Luanda BTT	30032016	AO	10715375	9741250
FCL-AO01212/00000004	AO002	Ciclo Belas	30042016	AO	11298320	10271200
FCL-AO01212/00000005	AO002	Ciclo Belas	30052016	AO	9549485	8681350
FCL-AO01212/00000006	AO001	Luanda BTT	29062016	AO	10715375	9741250
FCL-AO01212/00000007	AO001	Luanda BTT	30072016	AO	10715375	9741250
FCL-AO01212/00000008	AO002	Ciclo Belas	29082016	AO	4869095	4426450
FCL-AO01212/00000009	AO001	Luanda BTT	28092016	AO	10715375	9741250
FCL-AO01212/00000010	AO001	Luanda BTT	31102016	AO	10715375	9741250
FCL-AO01212/00000011	AO002	Ciclo Belas	30112016	AO	11881265	10801150
FCL-AO01212/00000012	AO001	Luanda BTT	28122016	AO	10715375	9741250
FCL-AO01213/00000001	AO001	Luanda BTT	30012017	AO	10715375	9741250
FCL-AO01213/00000002	AO002	Ciclo Belas	28022017	AO	11881265	10801150
FCL-AO01213/00000003	AO001	Luanda BTT	29032017	AO	10715375	9741250
FCL-AO01213/00000004	AO001	Luanda BTT	30042017	AO	10715375	9741250
FCL-AO01213/00000005	AO001	Luanda BTT	31052017	AO	10715375	9741250
FCL-AO01213/00000006	AO001	Luanda BTT	31072017	AO	10715375	9741250
FCL-AO01213/00000007	AO002	Ciclo Belas	31072017	AO	9549485	8681350
FCL-AO01213/00000008	AO002	Ciclo Belas	30082017	AO	4869095	4426450
FCL-AO01213/00000009	AO002	Ciclo Belas	30092017	AO	11298320	10271200
FCL-AO01213/00000010	AO001	Luanda BTT	31102017	AO	10715375	9741250
FCL-AO01213/00000011	AO002	Ciclo Belas	29112017	AO	11298320	10271200
FCL-AO01213/00000012	AO001	Luanda BTT	16122017	AO	10715375	9741250
FCL-AO02113/00000001	AO005	Supermercados do Marçal	30012017	AO	4233000	4150000
FCL-AO02113/00000002	AO005	Supermercados do Marçal	28022017	AO	4233000	4150000
FCL-AO02113/00000003	AO005	Supermercados do Marçal	30032017	AO	4233000	4150000
FCL-AO02113/00000004	AO005	Supermercados do Marçal	30042017	AO	4233000	4150000
FCL-AO02113/00000005	AO005	Supermercados do Marçal	30052017	AO	4233000	4150000
FCL-AO02113/00000006	AO005	Supermercados do Marçal	28062017	AO	4233000	4150000
FCL-AO02113/00000007	AO005	Supermercados do Marçal	30072017	AO	4233000	4150000
FCL-AO02113/00000008	AO005	Supermercados do Marçal	30082017	AO	4233000	4150000
FCL-AO02113/00000009	AO005	Supermercados do Marçal	30092017	AO	4233000	4150000
FCL-AO02113/00000010	AO005	Supermercados do Marçal	30102017	AO	4233000	4150000
FCL-AO02212/00000001	AO004	Distribuição Angola Farma	30012016	AO	1129599	1107450
FCL-AO02212/00000002	AO004	Distribuição Angola Farma	29022016	AO	1129599	1107450
FCL-AO02212/00000003	AO004	Distribuição Angola Farma	30032016	AO	753066	738300
FCL-AO02212/00000004	AO004	Distribuição Angola Farma	30042016	AO	753066	738300
FCL-AO02212/00000005	AO004	Distribuição Angola Farma	30052016	AO	753066	738300
FCL-AO02212/00000006	AO004	Distribuição Angola Farma	01102016	AO	1129599	1107450
FCL-AO02212/00000007	AO004	Distribuição Angola Farma	30102016	AO	1129599	1107450
FCL-AO02212/00000008	AO004	Distribuição Angola Farma	30112016	AO	1129599	1107450
FCL-AO02313/00000001	AO006	Distribuidora do Caxito	29032017	AO	2363350	2148500
FCL-AO02313/00000002	AO006	Distribuidora do Caxito	29062017	AO	869000	790000
FCL-AO02313/00000003	AO008	Angola Industrial	30092017	AO	2363130	2148300
FCL-AO02313/00000004	AO006	Distribuidora do Caxito	29112017	AO	1494350	1358500
FR0110101FACLI000001	FR003	Cybertek	12012016	FR	2789.13	2332.05
FR0110101FACLI000008	FR004	Micro Systems	01012016	FR	1200	1000
[iban]	FR004	Micro Systems	24022016	FR	2693.69	2252.25
FR0110103FACLI000001	FR003	Cybertek	25032016	FR	4570.69	3821.65
FR0110104FACLI000001	FR004	Micro Systems	22042016	FR	4444.58	3716.2
FR0110105FACLI000001	FR003	Cybertek	20052016	FR	4764.98	3984.1
FR0110106FACLI000001	FR004	Micro Systems	24062016	FR	5226.28	4369.8
FR0110107FACLI000001	FR003	Cybertek	22072016	FR	2685.74	2245.6
FR0110108FACLI000001	FR004	Micro Systems	26082016	FR	2305.11	1927.35
FR0110109FACLI000001	FR003	Cybertek	23092016	FR	6882.86	5754.9
FR0110110FACLI000001	FR004	Micro Systems	21102016	FR	7133.96	5964.85
FR0110111FACLI000001	FR003	Cybertek	25112016	FR	6161.37	5151.65
FR0110112FACLI000001	FR004	Micro Systems	23122016	FR	5743.25	4802.05
FR0110202AVCLI000001	FR001	Urban Cycle	25022017	FR	89.63	74.94
FR0110204FACLI000001	FR004	Micro Systems	04042017	FR	5094.96	4260
FR0110204FACLI000002	FR004	Micro Systems	18042017	FR	2527415.31	2113223.5
FR0110204FACLI000003	FR004	Micro Systems	18042017	FR	666172	557000
FR0110205FACLI000001	FR003	Cybertek	03052017	FR	188.37	157.5
FR0110205FACLI000002	FR003	Cybertek	30052017	FR	188.37	157.5
FR0110207FACLI000001	FR003	Cybertek	28072017	FR	360	300
FR0110207FACLI000002	FR003	Cybertek	28072017	FR	1470.24	1225.2
FR0110207FACLI000003	FR001	Urban Cycle	29072017	FR	52.73	47.9
FR0110209FACLI000004	FR004	Micro Systems	24092017	FR	1614	1345
FR0110210FACLI000012	FR001	Urban Cycle	26102017	FR	17118	14265
FR0110212FACLI000002	FR010	DMI	02122017	FR	6345	5287.5
FR0110311FACLI000001	FR004	Micro Systems	19112018	FR	4199.16	3511
FR0120111FACLI000001	FR002	Vélo Attitudes	26112016	FR	3323.2	2769.33
FR0120111FACLI000002	FR002	Vélo Attitudes	30112016	FR	3323.2	2769.33
FR0120201FACLI000001	FR001	Urban Cycle	25012017	FR	4116.3	3430.25
FR0120202FACLI000001	FR001	Urban Cycle	10022017	FR	6899.74	5769.01
FR0120207AVCLI000001	FR001	Urban Cycle	29072017	FR	8539.44	7140
FR0120207AVCLI000002	FR001	Urban Cycle	29072017	FR	8539.44	7140
FR0120207AVCLI000003	FR001	Urban Cycle	29072017	FR	8539.44	7140
FR0120207AVCLI000004	FR001	Urban Cycle	29072017	FR	8539.44	7140
FR0130201FACLI000001	FR001	Urban Cycle	28012017	FR	36.59	30.49
FR0130211FACLI000001	FR009	Pharmatex	17112017	FR	5207.28	4339.4
FR0131701INVBC000001	FR009	Pharmatex	10012017	FR	6231	5192.5
FR0220204FACLI000001	FR005	Agrolim	15042017	FR	797.37	666.7
FR0220204FACLI000002	FR005	Agrolim	15042017	FR	407.66	340.85
FR0220204FACLI000003	FR005	Agrolim	15042017	FR	523.02	437.31
FR0220204FACLI000004	FR005	Agrolim	15042017	FR	894.8	748.16
FR0220204FACLI000005	FR005	Agrolim	15042017	FR	1187.09	992.55
FR0220204FACLI000006	FR005	Agrolim	15042017	FR	446.62	373.43
FR0220204FACLI000007	FR006	Kruteneau	15042017	FR	1576.81	1318.4
FR0220204FACLI000008	FR006	Kruteneau	15042017	FR	1381.94	1155.47
FR0220204FACLI000009	FR006	Kruteneau	15042017	FR	1187.09	992.55
FR0220204FACLI000010	FR006	Kruteneau	15042017	FR	602.51	503.77
FR0220204FACLI000011	FR005	Agrolim	16042017	FR	48750.46	40761.25
FR0220204FACLI000012	FR009	Pharmatex	17042017	FR	642.85	537.5
FR0220204FACLI000013	FR006	Kruteneau	17042017	FR	3915.11	3273.5
FR0220204FACLI000014	FR006	Kruteneau	17042017	FR	2551.09	2133.02
FR0220204FACLI000015	FR006	Kruteneau	17042017	FR	2745.96	2295.95
FR0220204FACLI000016	FR009	Pharmatex	17042017	FR	1892.67	1582.5
FR0220204FACLI000017	FR009	Pharmatex	17042017	FR	1580.22	1321.25
FR0220204FACLI000018	FR009	Pharmatex	18042017	FR	1267.76	1060
FR0220204FACLI000019	FR009	Pharmatex	18042017	FR	1892.67	1582.5
FR0220204FACLI000020	FR009	Pharmatex	18042017	FR	1580.22	1321.25
FR0220204FACLI000021	FR009	Pharmatex	18042017	FR	2517.58	2105
FR0220204FACLI000022	FR005	Agrolim	18042017	FR	779451.14	651715
FR0220204FACLI000023	FR009	Pharmatex	18042017	FR	2499657.94	2090015
FR0230204FACLI000001	FR007	Eurofins	17042017	FR	11757.71	9830.86
FR0230204FACLI000002	FR007	Eurofins	17042017	FR	5887.82	4922.93
FR0230204FACLI000003	FR007	Eurofins	17042017	FR	12491.44	10444.35
FR0230204FACLI000004	FR007	Eurofins	17042017	FR	11757.71	9830.86
FR0230204FACLI000005	FR007	Eurofins	17042017	FR	18361.31	15352.27
FR0230204FACLI000006	FR007	Eurofins	17042017	FR	9311.92	7785.89
FR0230204FACLI000007	FR007	Eurofins	18042017	FR	1173994.32	981600.6
FTC-PT02116/00000001	PT004	Distribuição Farmacêutica Oeiras	05092017	PT	210.95	171.5
FTC-PT02116/00000002	PT002	Bikes do Barreiro	05092017	PT	2360.12	1918.8
FTC-PT02116/00000003	PT002	Bikes do Barreiro	07092017	PT	2360.12	1918.8
FTC-PT02116/00000004	PT002	Bikes do Barreiro	08092017	PT	2360.12	1918.8
FTC-PT02116/00000005	PT004	Distribuição Farmacêutica Oeiras	08092017	PT	2109.45	1715
FTC-PT02116/00000006	PT004	Distribuição Farmacêutica Oeiras	08092017	PT	2109.45	1715
FTC-PT02116/00000007	PT002	Bikes do Barreiro	08092017	PT	2360.12	1918.8
FTC-PT02116/00000008	PT002	Bikes do Barreiro	08092017	PT	2360.12	1918.8
FTC-PT02116/00000009	PT002	Bikes do Barreiro	08092017	PT	2360.12	1918.8
FTC-PT02116/00000010	PT002	Bikes do Barreiro	12092017	PT	2360.12	1918.8
FTC-PT02116/00000011	PT002	Bikes do Barreiro	12092017	PT	2360.12	1918.8
FTC-PT03115/00000002	PT001	As Bicicletas do Norte	28072017	PT	11862.21	9644.07
FTC-PT03115/00000003	PT001	As Bicicletas do Norte	28072017	PT	9418.31	7657.16
FTC-PT03115/00000004	PT021	Agro Natura	05082017	PT	639.6	520
FTC-PT03215/00000002	PT002	Bikes do Barreiro	28082017	PT	1401.56	1139.48
FTC-PT03215/00000003	PT001	As Bicicletas do Norte	31082017	PT	68.06	55.33
FTC-PT03215/00000004	PT001	As Bicicletas do Norte	31082017	PT	68.06	55.33
FTC-PT03215/00000005	PT001	As Bicicletas do Norte	31082017	PT	84253.77	68499
GU14DE012000001	DE002	Bike & Outdoor Company GmbH	10042017	DE	51427.34	43216.25
GU14DE012000002	DE002	Bike & Outdoor Company GmbH	14042017	DE	51427.34	43216.25
GU15DE011000001	DE003	Computer & Zubehör GmbH	18022017	DE	922.25	775
INV000001	NA003	Fun Times Stores	15012016	US	5289	5289
INV000003	NA008	Aldermans	27012017	US	324.4	324.4
LT10190000006	A123	Maxima	05032019	LT	6.05	5
LT10190000008	BD_PIRK02	BD antras UAB	07032019	LT	12.1	10
LT10190000009	BD_PROD	Pagrindinis biuras	12082019	LT	1573	1300
LT10190000010	BD_PROD	Pagrindinis biuras	13082019	LT	1573	1300
LT1021804INVBC000001	KR_PIRK01	Pirkėjas pirmas UAB	12042018	LT	48.4	40
LT1031805INVBC000001	BD_PIRK01	BD pirkėjas pirmas UAB	29052018	LT	54.45	45
