16000001	CH001	Ruetlischwur AG	01012017	CH	28.6	26.48
LT1041806INVBC000001	VR_001	Schoeller	09062018	LT	14520	12000
LT1041806INVBC000002	VR_001	Schoeller	11062018	LT	12100	10000
LT2011903INVBC000001	A123	Maxima	05032019	LT	3.63	3
LV0211903INVBC000001	LVK19001	Latvijas Demo filiāle 1	21032019	LV	3.32	2.96
LV0211903INVBC000002	LVK19001	Latvijas Demo filiāle 1	21032019	LV	29.12	26
LV1011802INVBC000001	LVK18001	Testa klients SIA	21022018	LV	48.4	40
LV1011802INVBC000002	LVK18001	Testa klients SIA	21022018	LV	766.47	633.45
LV1011803INVBC000001	LVK18001	Testa klients SIA	20032018	LV	605	500
LV1011803INVBC000002	LVK18001	Testa klients SIA	23032018	LV	6897	5700
LV1011803INVBC000004	LVK18001	Testa klients SIA	28032018	LV	7381	6100
LV1011806INVBC000001	LVK18001	Testa klients SIA	01062018	LV	48.4	40
[iban]	LVK18003	Testa klients 2, SIA	01062018	LV	7260	6000
LV1011807INVBC000001	LVK18001	Testa klients SIA	11072018	LV	6050	5000
LV1011807INVBC000002	LVK18003	Testa klients 2, SIA	11072018	LV	6050	5000
LV1011807INVBC000003	LVK18001	Testa klients SIA	31072018	LV	121	100
LV1011807INVBC000004	LVK18001	Testa klients SIA	31072018	LV	6050	5000
LV1011807INVBC000005	LVK18001	Testa klients SIA	31072018	LV	1210	1000
LV1011808INVBC000001	LVK18001	Testa klients SIA	13082018	LV	36300	30000
LV1011808INVBC000002	LVK18001	Testa klients SIA	13082018	LV	653.4	540
LV1011808INVBC000003	LVK18001	Testa klients SIA	21082018	LV	48.4	40
LV1011808INVBC000004	LVK18001	Testa klients SIA	21082018	LV	48.4	40
LV1011809INVBC000001	LVK18001	Testa klients SIA	04092018	LV	484	400
LV1011809INVBC000002	LVK18001	Testa klients SIA	05092018	LV	60.5	50
LV1011809INVBC000003	LVK18001	Testa klients SIA	05092018	LV	5685.16	4698.48
LV1011809INVBC000004	LVK18001	Testa klients SIA	05092018	LV	4974.52	4111.17
LV1011809INVBC000005	LVK18001	Testa klients SIA	07092018	LV	0	0
LV1011809INVBC000006	LVK18001	Testa klients SIA	07092018	LV	242	200
LV1011809INVBC000007	LVK18001	Testa klients SIA	10092018	LV	96.8	80
LV1011809INVBC000008	LVK18001	Testa klients SIA	10092018	LV	150	150
LV1011811INVBC000001	LVK18001	Testa klients SIA	14112018	LV	1253.56	1036
LV1011812INVBC000001	LVK18001	Testa klients SIA	19122018	LV	243.21	201
LV1011812INVBC000002	LVK18001	Testa klients SIA	20122018	LV	156.82	129.6
LV1011903INVBC000001	LVK18001	Testa klients SIA	22032019	LV	45.7	40.8
LV1011906INVBC000001	LVK18001	Testa klients SIA	11062019	LV	2.42	2
NA0111302INV000001	NA001	International Distributors	27012016	US	639749.5	639749.5
NA0111302INV000002	NA002	Amalgamate Supply	27012016	US	639749.5	639749.5
NA0111302INV000003	NA002	Amalgamate Supply	24022016	US	639749.5	639749.5
NA0111302INV000004	NA001	International Distributors	24022016	US	628694.5	628694.5
NA0111302INV000005	NA001	International Distributors	28032016	US	492349.5	492349.5
NA0111302INV000006	NA001	International Distributors	01032016	US	11055	11055
NA0111302INV000007	NA001	International Distributors	29032016	US	147400	147400
NA0111302INV000008	NA002	Amalgamate Supply	29032016	US	628694.5	628694.5
NA0111302INV000009	NA002	Amalgamate Supply	29032016	US	11055	11055
NA0111302INV000010	NA001	International Distributors	27042016	US	639749.5	639749.5
NA0111302INV000011	NA002	Amalgamate Supply	27042016	US	632607.3	632607.3
NA0111303INV000001	NA002	Amalgamate Supply	19052016	US	63643.3	63643.3
NA0111303INV000002	NA001	International Distributors	19052016	US	63643.3	63643.3
NA0111303INV000003	NA001	International Distributors	23062016	US	599112.66	599112.66
NA0111303INV000004	NA002	Amalgamate Supply	28062016	US	611810.5	611810.5
NA0111303INV000005	NA001	International Distributors	25072016	US	620223.02	620223.02
NA0111303INV000006	NA002	Amalgamate Supply	25072016	US	519719	519719
NA0111303INV000007	NA002	Amalgamate Supply	29082016	US	187734	187734
NA0111303INV000008	NA001	International Distributors	01032017	US	143514	143514
NA0111303INV000009	NA001	International Distributors	13092016	US	624875.5	624875.5
NA0111303INV000010	NA002	Amalgamate Supply	14092016	US	589700.5	589700.5
NA0111303INV000011	NA001	International Distributors	28102016	US	639749.5	639749.5
NA0111303INV000012	NA002	Amalgamate Supply	24102016	US	639689.2	639689.2
NA0111303INV000013	NA001	International Distributors	22112016	US	345364.9	345364.9
NA0111303INV000014	NA002	Amalgamate Supply	28112016	US	64320	64320
NA0111303INV000015	NA001	International Distributors	23122016	US	7356.6	7356.6
NA0111303INV000016	NA002	Amalgamate Supply	29122016	US	59630	59630
NA0111303INV000017	NA001	International Distributors	26012017	US	183714	183714
NA0111303INV000018	NA002	Amalgamate Supply	26012017	US	639749.5	639749.5
NA0111303INV000019	NA001	International Distributors	23022017	US	639749.5	639749.5
NA0111303INV000020	NA002	Amalgamate Supply	23022017	US	384245	384245
NA0111303INV000021	NA001	International Distributors	22032017	US	357954.2	357954.2
NA0111303INV000022	NA002	Amalgamate Supply	23032017	US	340842.4	340842.4
NA0111303INV000023	NA001	International Distributors	25042017	US	568359.66	568359.66
NA0111303INV000024	NA002	Amalgamate Supply	26042017	US	490285.9	490285.9
NA0111303INV000025	NA001	International Distributors	30052017	US	396677.52	396677.52
NA0111303INV000026	NA002	Amalgamate Supply	29052017	US	483472	483472
NA0111303INV000027	NA001	International Distributors	28062017	US	486519.16	486519.16
NA0111303INV000028	NA002	Amalgamate Supply	29062017	US	147266	147266
NA0111303INV000029	NA001	International Distributors	26072017	US	394561.66	394561.66
NA0111303INV000030	NA002	Amalgamate Supply	27072017	US	444699.1	444699.1
NA0111303INV000031	NA001	International Distributors	23082017	US	465696.9	465696.9
NA0111303INV000032	NA002	Amalgamate Supply	24082017	US	5011.6	5011.6
NA0111303INV000033	NA001	International Distributors	27092017	US	318792	318792
NA0111303INV000034	NA002	Amalgamate Supply	24092017	US	163378	163378
NA0111303INV000035	NA001	International Distributors	29102017	US	20914.25	20914.25
NA0111303INV000036	NA002	Amalgamate Supply	30102017	US	536150.75	536150.75
NA0111303INV000037	NA001	International Distributors	27112017	US	105371.9	105371.9
NA0111303INV000038	NA002	Amalgamate Supply	27112017	US	274478.75	274478.75
NA0111303INV000039	NA001	International Distributors	24122017	US	383600.75	383600.75
NA0111303INV000040	NA002	Amalgamate Supply	26122017	US	625426.75	625426.75
NA0121101CRN000001	NA003	Fun Times Stores	28012016	US	165047.5	165047.5
NA0121101CRN000002	NA004	Leisure Sports Inc	27012016	US	211965.3	211965.3
NA0121101INV000001	NA004	Leisure Sports Inc	27012016	US	211965.3	211965.3
NA0121101INV000002	NA003	Fun Times Stores	28012016	US	165047.5	165047.5
NA0121102INV000001	NA003	Fun Times Stores	24022016	US	184614.8	184614.8
NA0121102INV000002	NA004	Leisure Sports Inc	24022016	US	237695.7	237695.7
NA0121103INV000001	NA003	Fun Times Stores	30032016	US	204811.7	204811.7
NA0121103INV000002	NA004	Leisure Sports Inc	30032016	US	262353.5	262353.5
NA0121104CRN000001	NA003	Fun Times Stores	28042016	US	223507.8	223507.8
NA0121104INV000001	NA003	Fun Times Stores	28042016	US	223507.8	223507.8
NA0121104INV000002	NA004	Leisure Sports Inc	28042016	US	287217.1	287217.1
NA0121105INV000001	NA003	Fun Times Stores	30052016	US	204811.7	204811.7
NA0121105INV000002	NA004	Leisure Sports Inc	30052016	US	262353.5	262353.5
NA0121106INV000001	NA003	Fun Times Stores	29062016	US	184614.8	184614.8
NA0121106INV000002	NA004	Leisure Sports Inc	29062016	US	237695.7	237695.7
NA0121107INV000001	NA003	Fun Times Stores	28072016	US	175048.9	175048.9
NA0121107INV000002	NA004	Leisure Sports Inc	28072016	US	224824.1	224824.1
NA0121108INV000001	NA003	Fun Times Stores	30082016	US	184614.8	184614.8
NA0121108INV000002	NA004	Leisure Sports Inc	30082016	US	237695.7	237695.7
NA0121109INV000001	NA003	Fun Times Stores	29092016	US	204811.7	204811.7
NA0121109INV000002	NA004	Leisure Sports Inc	29092016	US	262353.5	262353.5
NA0121110INV000001	NA003	Fun Times Stores	27102016	US	223507.8	223507.8
NA0121110INV000002	NA004	Leisure Sports Inc	27102016	US	287217.1	287217.1
NA0121111INV000001	NA003	Fun Times Stores	29112016	US	204811.7	204811.7
NA0121111INV000002	NA004	Leisure Sports Inc	29112016	US	262353.5	262353.5
NA0121112INV000001	NA003	Fun Times Stores	29122016	US	175048.9	175048.9
NA0121112INV000002	NA004	Leisure Sports Inc	29122016	US	224824.1	224824.1
NA0121201INV000001	NA003	Fun Times Stores	30012017	US	165864.6	165864.6
NA0121201INV000002	NA004	Leisure Sports Inc	30012017	US	212389.6	212389.6
NA0121202INV000001	NA003	Fun Times Stores	28022017	US	185528.8	185528.8
NA0121202INV000002	NA004	Leisure Sports Inc	28022017	US	238171.5	238171.5
NA0121203INV000001	NA003	Fun Times Stores	29032017	US	205825.8	205825.8
NA0121203INV000002	NA004	Leisure Sports Inc	29032017	US	262878.7	262878.7
NA0121204INV000001	NA003	Fun Times Stores	26042017	US	224614.4	224614.4
NA0121204INV000002	NA004	Leisure Sports Inc	26042017	US	287792	287792
NA0121205INV000001	NA003	Fun Times Stores	30052017	US	205825.8	205825.8
NA0121205INV000002	NA004	Leisure Sports Inc	30052017	US	262878.7	262878.7
NA0121206INV000001	NA003	Fun Times Stores	28062017	US	185528.8	185528.8
NA0121206INV000002	NA004	Leisure Sports Inc	28062017	US	238171.5	238171.5
NA0121207INV000001	NA003	Fun Times Stores	30072017	US	175915.6	175915.6
NA0121207INV000002	NA004	Leisure Sports Inc	30072017	US	225274.1	225274.1
NA0121208INV000001	NA003	Fun Times Stores	30082017	US	185528.8	185528.8
NA0121208INV000002	NA004	Leisure Sports Inc	30082017	US	238171.5	238171.5
NA0121209INV000001	NA003	Fun Times Stores	27092017	US	205825.8	205825.8
NA0121209INV000002	NA004	Leisure Sports Inc	27092017	US	262878.7	262878.7
NA0121210INV000001	NA003	Fun Times Stores	30102017	US	224614.4	224614.4
NA0121210INV000002	NA004	Leisure Sports Inc	30102017	US	287792	287792
NA0121211INV000001	NA003	Fun Times Stores	29112017	US	205825.8	205825.8
NA0121211INV000002	NA004	Leisure Sports Inc	29112017	US	262878.7	262878.7
NA0121212INV000001	NA003	Fun Times Stores	27122017	US	175915.6	175915.6
NA0121212INV000002	NA004	Leisure Sports Inc	27122017	US	225274.1	225274.1
NA0131701INVBC000001	NA002	Amalgamate Supply	19012017	US	27250	27250
NA0211303INV000001	NA005	Johnson Wholesale	27012016	US	33960	33960
NA0211303INV000002	NA006	Sysco Supply	27012016	US	35022	35022
NA0211303INV000003	NA005	Johnson Wholesale	24022016	US	34282.95	34282.95
NA0211303INV000004	NA006	Sysco Supply	24022016	US	35160.05	35160.05
NA0211303INV000005	NA005	Johnson Wholesale	30032016	US	34282.95	34282.95
NA0211303INV000006	NA006	Sysco Supply	30032016	US	35160.05	35160.05
NA0211303INV000007	NA005	Johnson Wholesale	28042016	US	34943.65	34943.65
NA0211303INV000008	NA006	Sysco Supply	28042016	US	35919.35	35919.35
NA0211303INV000009	NA005	Johnson Wholesale	30052016	US	34830.15	34830.15
NA0211303INV000010	NA006	Sysco Supply	30052016	US	34588.85	34588.85
NA0211303INV000011	NA005	Johnson Wholesale	29062016	US	35474.65	35474.65
NA0211303INV000012	NA006	Sysco Supply	29062016	US	34434.85	34434.85
NA0211303INV000013	NA005	Johnson Wholesale	28072016	US	34282.95	34282.95
NA0211303INV000014	NA006	Sysco Supply	28072016	US	35160.05	35160.05
NA0211303INV000015	NA005	Johnson Wholesale	30082016	US	35190	35190
NA0211303INV000016	NA006	Sysco Supply	30082016	US	36992.25	36992.25
NA0211303INV000017	NA005	Johnson Wholesale	29092016	US	33960	33960
NA0211303INV000018	NA006	Sysco Supply	29092016	US	35022	35022
NA0211303INV000019	NA005	Johnson Wholesale	27102016	US	34282.95	34282.95
NA0211303INV000020	NA006	Sysco Supply	27102016	US	35160.05	35160.05
NA0211303INV000021	NA005	Johnson Wholesale	29112016	US	33960	33960
NA0211303INV000022	NA006	Sysco Supply	29112016	US	35022	35022
NA0211303INV000023	NA005	Johnson Wholesale	29122016	US	34282.95	34282.95
NA0211303INV000024	NA006	Sysco Supply	29122016	US	35160.05	35160.05
NA0211303INV000025	NA005	Johnson Wholesale	30012017	US	33960	33960
NA0211303INV000026	NA006	Sysco Supply	30012017	US	35022	35022
NA0211303INV000027	NA005	Johnson Wholesale	28022017	US	34635.85	34635.85
NA0211303INV000028	NA006	Sysco Supply	28022017	US	35697.35	35697.35
NA0211303INV000029	NA005	Johnson Wholesale	29032017	US	34904.55	34904.55
NA0211303INV000030	NA006	Sysco Supply	29032017	US	36020.3	36020.3
NA0211303INV000031	NA005	Johnson Wholesale	26042017	US	35103.55	35103.55
NA0211303INV000032	NA006	Sysco Supply	26042017	US	36281.6	36281.6
NA0211303INV000033	NA005	Johnson Wholesale	30052017	US	35380.6	35380.6
NA0211303INV000034	NA006	Sysco Supply	30052017	US	36596.9	36596.9
NA0211303INV000035	NA005	Johnson Wholesale	28062017	US	35657.35	35657.35
NA0211303INV000036	NA006	Sysco Supply	28062017	US	21186.35	21186.35
NA0211303INV000037	NA006	Sysco Supply	28062017	US	15526.05	15526.05
NA0211303INV000038	NA005	Johnson Wholesale	30072017	US	35657.35	35657.35
NA0211303INV000039	NA006	Sysco Supply	30072017	US	36712.4	36712.4
NA0211303INV000040	NA005	Johnson Wholesale	30082017	US	32872	32872
NA0211303INV000041	NA006	Sysco Supply	30082017	US	33975.55	33975.55
NA0211303INV000042	NA005	Johnson Wholesale	27092017	US	34750.3	34750.3
NA0211303INV000043	NA006	Sysco Supply	27092017	US	35778.7	35778.7
NA0211303INV000044	NA005	Johnson Wholesale	30102017	US	34457.8	34457.8
NA0211303INV000045	NA006	Sysco Supply	30102017	US	35477.5	35477.5
NA0211303INV000046	NA005	Johnson Wholesale	29112017	US	34594.35	34594.35
NA0211303INV000047	NA006	Sysco Supply	29112017	US	35456.65	35456.65
NA0211303INV000048	NA005	Johnson Wholesale	27122017	US	35834.3	35834.3
NA0211303INV000049	NA006	Sysco Supply	27122017	US	35548.3	35548.3
NA0211303INV000050	NA006	Sysco Supply	27122017	US	1627.2	1627.2
NA0211303INV000051	NA005	Johnson Wholesale	27012016	US	207903.6	207903.6
NA0211303INV000052	NA006	Sysco Supply	27012016	US	214434	214434
NA0211303INV000053	NA005	Johnson Wholesale	24022016	US	224181	224181
NA0211303INV000054	NA006	Sysco Supply	24022016	US	230711.4	230711.4
NA0211303INV000055	NA005	Johnson Wholesale	30032016	US	240458.4	240458.4
NA0211303INV000056	NA006	Sysco Supply	30032016	US	246988.8	246988.8
NA0211303INV000057	NA005	Johnson Wholesale	28042016	US	243675	243675
NA0211303INV000058	NA006	Sysco Supply	28042016	US	250205.4	250205.4
NA0211303INV000059	NA005	Johnson Wholesale	30052016	US	220964.4	220964.4
[iban]	NA006	Sysco Supply	30052016	US	227592.6	227592.6
NA0211303INV000061	NA005	Johnson Wholesale	29062016	US	207903.6	207903.6
NA0211303INV000062	NA006	Sysco Supply	29062016	US	214434	214434
NA0211303INV000063	NA005	Johnson Wholesale	28072016	US	207903.6	207903.6
NA0211303INV000064	NA006	Sysco Supply	28072016	US	214434	214434
NA0211303INV000065	NA005	Johnson Wholesale	30082016	US	224181	224181
NA0211303INV000066	NA006	Sysco Supply	30082016	US	230711.4	230711.4
NA0211303INV000067	NA005	Johnson Wholesale	29092016	US	240458.4	240458.4
NA0211303INV000068	NA006	Sysco Supply	29092016	US	246988.8	246988.8
NA0211303INV000069	NA005	Johnson Wholesale	27102016	US	243675	243675
NA0211303INV000070	NA006	Sysco Supply	27102016	US	250205.4	250205.4
NA0211303INV000071	NA005	Johnson Wholesale	29112016	US	220964.4	220964.4
NA0211303INV000072	NA006	Sysco Supply	29112016	US	227592.6	227592.6
NA0211303INV000073	NA005	Johnson Wholesale	29122016	US	207903.6	207903.6
NA0211303INV000074	NA006	Sysco Supply	29122016	US	181683.6	181683.6
NA0211303INV000075	NA006	Sysco Supply	29122016	US	32750.4	32750.4
NA0211303INV000076	NA005	Johnson Wholesale	30012017	US	207903.6	207903.6
NA0211303INV000077	NA006	Sysco Supply	30012017	US	214434	214434
NA0211303INV000078	NA005	Johnson Wholesale	28022017	US	224181	224181
NA0211303INV000079	NA006	Sysco Supply	28022017	US	230711.4	230711.4
NA0211303INV000080	NA005	Johnson Wholesale	29032017	US	240458.4	240458.4
NA0211303INV000081	NA006	Sysco Supply	29032017	US	214434	214434
NA0211303INV000082	NA006	Sysco Supply	29032017	US	32554.8	32554.8
NA0211303INV000083	NA005	Johnson Wholesale	26042017	US	243675	243675
NA0211303INV000084	NA006	Sysco Supply	26042017	US	250205.4	250205.4
NA0211303INV000085	NA005	Johnson Wholesale	30052017	US	220964.4	220964.4
NA0211303INV000086	NA006	Sysco Supply	30052017	US	227592.6	227592.6
NA0211303INV000087	NA005	Johnson Wholesale	28062017	US	207903.6	207903.6
NA0211303INV000088	NA006	Sysco Supply	28062017	US	214434	214434
NA0211303INV000089	NA005	Johnson Wholesale	27072017	US	207903.6	207903.6
NA0211303INV000090	NA006	Sysco Supply	27072017	US	214434	214434
NA0211303INV000091	NA006	Sysco Supply	26102017	US	213510.3	213510.3
NA0211303INV000092	NA005	Johnson Wholesale	26102017	US	216591	216591
NA0211303INV000093	NA005	Johnson Wholesale	28092017	US	234290.9	234290.9
NA0211303INV000094	NA006	Sysco Supply	28092017	US	240653.8	240653.8
NA0211303INV000095	NA005	Johnson Wholesale	28092017	US	237425	237425
NA0211303INV000096	NA006	Sysco Supply	28092017	US	243787.9	243787.9
NA0211303INV000097	NA006	Sysco Supply	29102017	US	9390	9390
NA0211303INV000098	NA005	Johnson Wholesale	28112017	US	209402.7	209402.7
NA0211303INV000099	NA006	Sysco Supply	28112017	US	215684.1	215684.1
NA0211303INV000100	NA005	Johnson Wholesale	27122017	US	203211	203211
NA0211303INV000101	NA006	Sysco Supply	27122017	US	209594	209594
NA0221302INV000001	NA007	Williams Distrbutors	31012016	US	37252	37252
NA0221302INV000002	NA008	Aldermans	31012016	US	37252	37252
NA0221302INV000003	NA007	Williams Distrbutors	29022016	US	36582	36582
NA0221302INV000004	NA008	Aldermans	29022016	US	38290.5	38290.5
NA0221302INV000005	NA007	Williams Distrbutors	30032016	US	37319	37319
NA0221302INV000006	NA008	Aldermans	30032016	US	37319	37319
NA0221302INV000007	NA007	Williams Distrbutors	29042016	US	66129	66129
NA0221302INV000008	NA008	Aldermans	29042016	US	65928	65928
NA0221302INV000009	NA007	Williams Distrbutors	30052016	US	44622	44622
NA0221302INV000010	NA008	Aldermans	30052016	US	43952	43952
NA0221302INV000011	NA007	Williams Distrbutors	29062016	US	45593.5	45593.5
NA0221302INV000012	NA008	Aldermans	29062016	US	42612	42612
NA0221302INV000013	NA007	Williams Distrbutors	29072016	US	45292	45292
NA0221302INV000014	NA008	Aldermans	29072016	US	45895	45895
NA0221302INV000015	NA007	Williams Distrbutors	30082016	US	42980.5	42980.5
NA0221302INV000016	NA008	Aldermans	30082016	US	47000.5	47000.5
NA0221302INV000017	NA007	Williams Distrbutors	29092016	US	43952	43952
NA0221302INV000018	NA008	Aldermans	29092016	US	44555	44555
NA0221302INV000019	NA007	Williams Distrbutors	31102016	US	43952	43952
NA0221302INV000020	NA008	Aldermans	31102016	US	46632	46632
NA0221302INV000021	NA007	Williams Distrbutors	29112016	US	45292	45292
NA0221302INV000022	NA008	Aldermans	29112016	US	47302	47302
NA0221302INV000023	NA007	Williams Distrbutors	29122016	US	45292	45292
NA0221302INV000024	NA008	Aldermans	29122016	US	47302	47302
NA0221302INV000025	NA007	Williams Distrbutors	30012017	US	45292	45292
NA0221302INV000026	NA008	Aldermans	30012017	US	47302	47302
NA0221302INV000027	NA007	Williams Distrbutors	27022017	US	42980.5	42980.5
NA0221302INV000028	NA008	Aldermans	27022017	US	48943.5	48943.5
NA0221302INV000029	NA007	Williams Distrbutors	30032017	US	45292	45292
NA0221302INV000030	NA008	Aldermans	30032017	US	47302	47302
NA0221302INV000031	NA007	Williams Distrbutors	30042017	US	45292	45292
NA0221302INV000032	NA008	Aldermans	30042017	US	47302	47302
NA0221302INV000033	NA007	Williams Distrbutors	30052017	US	43282	43282
NA0221302INV000034	NA008	Aldermans	30052017	US	47972	47972
NA0221302INV000035	NA007	Williams Distrbutors	29062017	US	44689	44689
NA0221302INV000036	NA008	Aldermans	29062017	US	47972	47972
NA0221302INV000037	NA007	Williams Distrbutors	30072017	US	45660.5	45660.5
NA0221302INV000038	NA008	Aldermans	30072017	US	47972	47972
NA0221302INV000039	NA007	Williams Distrbutors	30082017	US	45270.4	45270.4
NA0221302INV000040	NA008	Aldermans	30082017	US	46180.2	46180.2
NA0221302INV000041	NA007	Williams Distrbutors	27092017	US	44861.1	44861.1
